date,hs_code,product_name,us_import_china,us_import_india,us_import_world,china_export_world,india_export_world
2020-Q3,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",1662,595252,2324206,249880,1101496
2020-Q4,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",2422,587018,2010185,356844,1091685
2021-Q1,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",2286,484264,1743985,194255,882625
2021-Q2,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",4021,558525,3195294,209719,1345992
2021-Q3,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",5938,821886,3051090,242154,1605571
2021-Q4,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",8429,830418,2950387,353575,1412217
2022-Q1,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",6767,625542,2416510,163924,953516
2022-Q2,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",5209,588362,3315105,172380,1405596
2022-Q3,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",2956,603461,2080616,188321,1406844
2022-Q4,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",5375,524450,1729272,302383,1132148
2023-Q1,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",4615,426175,1522177,190151,966564
2023-Q2,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",4353,446850,1981330,174793,1110123
2023-Q3,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",2951,555809,2006419,180048,1274687
2023-Q4,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",4713,499573,1641212,269370,1092092
2024-Q1,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",3156,417902,1402574,155863,912071
2024-Q2,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",3101,399040,2145058,178059,1080044
2024-Q3,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",3286,545967,1842703,188106,1181162
2024-Q4,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",4555,536123,1772553,287319,1335012
2025-Q1,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",4101,525671,1690046,169887,1043887
2025-Q2,0306,"Crustaceans, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine, ...",1213,546771,2803732,193895,1320835
2020-Q3,1006,Rice,7555,100196,335464,209342,2166760
2020-Q4,1006,Rice,7295,73803,278252,180207,1934335
2021-Q1,1006,Rice,7521,45526,255954,281942,2804228
2021-Q2,1006,Rice,804,58657,256792,274224,2410620
2021-Q3,1006,Rice,15300,59881,242538,203384,2216306
2021-Q4,1006,Rice,901,62000,262466,276108,2262638
2022-Q1,1006,Rice,15679,70603,359620,210525,2772168
2022-Q2,1006,Rice,1312,90447,389918,244709,2722577
2022-Q3,1006,Rice,15873,113616,381527,292248,2754089
2022-Q4,1006,Rice,761,83266,274676,286222,2521800
2023-Q1,1006,Rice,15718,84288,326551,169080,3145316
2023-Q2,1006,Rice,740,83780,347336,176296,2822230
2023-Q3,1006,Rice,14225,92427,338343,308909,2474775
2023-Q4,1006,Rice,14357,118024,410288,329464,2022289
2024-Q1,1006,Rice,27910,87160,368132,199962,3098049
2024-Q2,1006,Rice,422,105624,391879,192523,2808421
2024-Q3,1006,Rice,14515,114203,393795,161622,2311996
2024-Q4,1006,Rice,14027,115514,462543,222733,3605890
2025-Q1,1006,Rice,13194,110876,472589,187033,3745942
2025-Q2,1006,Rice,334,99965,404639,212807,2905751
2020-Q3,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",76804,101219,353004,369998,146721
2020-Q4,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",67541,106388,361552,396425,145885
2021-Q1,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",77305,111112,395682,450639,172327
2021-Q2,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",93153,122932,472253,469753,185246
2021-Q3,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",73327,106944,411522,483285,178134
2021-Q4,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",81510,128081,454199,700363,231394
2022-Q1,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",115989,136847,503054,636008,242874
2022-Q2,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",93159,142904,572578,664837,262653
2022-Q3,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",74548,143476,482242,748290,232103
2022-Q4,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",60115,114191,393248,703648,218341
2023-Q1,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",69700,138457,420696,619308,236170
2023-Q2,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",81856,95786,377457,605254,181265
2023-Q3,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",63804,91004,350709,554133,205873
2023-Q4,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",67721,110914,362652,530508,236065
2024-Q1,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",84225,130799,418735,501848,262117
2024-Q2,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",79000,129251,415697,559875,238837
2024-Q3,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",95725,112861,409596,504280,238264
2024-Q4,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",100912,124701,434746,618205,258535
2025-Q1,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",121495,152484,494222,553037,293546
2025-Q2,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other ...",63409,137818,417540,563027,271932
2020-Q3,2504,Natural graphite,2978,0,9078,76870,133
2020-Q4,2504,Natural graphite,5548,0,11837,94817,161
2021-Q1,2504,Natural graphite,4631,0,13338,70514,200
2021-Q2,2504,Natural graphite,5488,0,16203,79852,101
2021-Q3,2504,Natural graphite,12638,16,23840,82436,194
2021-Q4,2504,Natural graphite,12344,0,21414,94337,153
2022-Q1,2504,Natural graphite,26059,0,35680,77680,182
2022-Q2,2504,Natural graphite,30292,0,41607,101169,356
2022-Q3,2504,Natural graphite,54958,0,69508,107493,492
2022-Q4,2504,Natural graphite,33458,0,48249,98809,323
2023-Q1,2504,Natural graphite,36776,0,49183,80688,324
2023-Q2,2504,Natural graphite,34421,0,46609,68332,339
2023-Q3,2504,Natural graphite,25405,113,38231,61727,223
2023-Q4,2504,Natural graphite,16668,11,28879,74724,111
2024-Q1,2504,Natural graphite,16753,62,29892,37974,92
2024-Q2,2504,Natural graphite,29207,0,42733,59543,428
2024-Q3,2504,Natural graphite,25609,0,35817,51162,219
2024-Q4,2504,Natural graphite,28741,10,40395,56185,756
2025-Q1,2504,Natural graphite,29140,0,39962,62557,497
2025-Q2,2504,Natural graphite,13474,63,34805,49173,310
2020-Q3,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,351,552933,9143843,3997785,7109428
2020-Q4,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,25974,315812,9110516,5933659,5334507
2021-Q1,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,391,538402,12277252,7982718,8066122
2021-Q2,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,717,923187,17687410,9893302,12722500
2021-Q3,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,770,955543,17625941,7183874,15535495
2021-Q4,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,1311,793993,16507246,7418023,17386877
2022-Q1,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,1574,597792,17501604,8458941,21022926
2022-Q2,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,479,1644814,25718903,9993426,26848345
2022-Q3,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,405,961852,21065070,13960215,23902725
2022-Q4,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,34711,688870,18020685,15888569,22513366
2023-Q1,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,37094,1681168,17512776,14216380,23629841
2023-Q2,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,350,1335366,18294837,9309951,18834754
2023-Q3,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,97984,1032939,17866157,12818640,22528368
2023-Q4,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,469,1024671,15351209,11977763,19983888
2024-Q1,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,45535,757682,14141304,11182718,22062828
2024-Q2,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,215798,1041062,17788728,11330899,20454871
2024-Q3,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,79564,799922,15394549,10848363,15177769
2024-Q4,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,8931,611653,11394427,9004361,12603158
2025-Q1,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,65550,579444,11906338,5921942,13852465
2025-Q2,2710,Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing ...,636,1147799,12970977,6929218,17255965
2020-Q3,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1457102,8643,1832155,3294677,50674
2020-Q4,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1610152,11538,2027616,3847149,56503
2021-Q1,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1576386,12047,1973745,3194667,64062
2021-Q2,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1601385,14257,2046548,3752257,55944
2021-Q3,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1712955,11171,2177018,3897014,61279
2021-Q4,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1848701,14129,2350784,4380398,59374
2022-Q1,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1999109,15154,2529465,3723930,68961
2022-Q2,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",2116145,23247,2681653,4593949,58249
2022-Q3,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1856414,15469,2369189,4320239,54406
2022-Q4,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1530746,16037,1995596,4521676,54664
2023-Q1,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1396634,9090,1812179,3606398,55205
2023-Q2,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1577943,11380,2015919,4222834,55257
2023-Q3,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1611707,12312,2058081,3825024,55419
2023-Q4,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1645466,11521,2081165,4106839,55369
2024-Q1,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1663592,10368,2086858,3929371,61587
2024-Q2,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1622155,12954,2064369,4273143,53016
2024-Q3,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1841443,10269,2295808,3734484,56346
2024-Q4,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1769821,13248,2212255,4199363,66794
2025-Q1,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1761516,13729,2193973,3624395,63643
2025-Q2,3924,"Tableware, kitchenware, other household articles and toilet articles, of plastics (excl. baths, ...",1208120,16653,1662091,3956978,62393
2020-Q3,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",569474,456496,1465067,2265621,407929
2020-Q4,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",665379,606556,1792177,2487594,452331
2021-Q1,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",573606,616138,1670297,2096571,510440
2021-Q2,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",629130,704042,1872158,2489634,523514
2021-Q3,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",673503,644372,1915125,2577206,642806
2021-Q4,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",725990,749199,2110790,2726140,598600
2022-Q1,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",679454,613464,1880123,2190791,571761
2022-Q2,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",628344,656787,1901467,2450305,532664
2022-Q3,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",584106,552781,1722134,2606969,491733
2022-Q4,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",497670,480010,1478908,2362994,447503
2023-Q1,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",423560,505961,1408885,2163874,433255
2023-Q2,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",505910,529198,1459359,2514658,426646
2023-Q3,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",501793,557656,1554666,2489988,493585
2023-Q4,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",510540,547424,1524630,2300177,440923
2024-Q1,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",479465,502457,1431009,2161864,497691
2024-Q2,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",529307,591973,1567998,2516322,467556
2024-Q3,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",587277,517201,1594954,2516037,559862
2024-Q4,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",543514,603340,1640604,2576883,529545
2025-Q1,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",503080,536396,1484478,2152700,571880
2025-Q2,6302,"Bedlinen, table linen, toilet linen and kitchen linen of all types of textile materials (excl. ...",373648,568389,1405898,2400303,520581
2020-Q3,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",15345194,6291,28831784,46507870,34826
2020-Q4,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",17177585,5013,31120440,51992232,51517
2021-Q1,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",13656983,4286,26085734,45875410,71733
2021-Q2,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",14939658,4097,28319673,46895288,40621
2021-Q3,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",16092485,13913,30064122,51798807,55940
2021-Q4,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",17851093,12284,33712065,59959588,54320
2022-Q1,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",13870433,18165,28758231,48690039,71159
2022-Q2,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",13699232,10097,30135622,45489980,59466
2022-Q3,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",15477714,5770,34097464,49079256,64223
2022-Q4,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",12725799,11831,30827812,44645592,88551
2023-Q1,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",9019275,7257,23127164,34028401,104688
2023-Q2,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",11433816,8864,26008381,37706252,86524
2023-Q3,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",9868088,8479,25953935,38908504,92690
2023-Q4,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",9319339,6859,29004921,38612195,126952
2024-Q1,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",7716600,8152,27129988,35245210,155453
2024-Q2,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",9651903,9829,34856692,39940000,324296
2024-Q3,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",9948065,10476,41045852,42515122,351868
2024-Q4,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",9419260,9745,38373610,42995856,180732
2025-Q1,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",7197902,14332,43000851,36311685,234742
2025-Q2,8471,"Automatic data-processing machines and units thereof; magnetic or optical readers, machines ...",1900957,28281,59144266,38042232,229365
2020-Q3,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",612777,1238,2461264,5773547,107295
2020-Q4,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",744547,1207,2897449,6311917,119582
2021-Q1,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",1073521,944,3245684,6779028,124813
2021-Q2,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",1189237,15073,3712757,7032219,126211
2021-Q3,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",1412254,21982,4231553,8898136,153886
2021-Q4,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",1760193,19624,3981881,10909083,182839
2022-Q1,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",2161225,9668,4753647,10188786,170144
2022-Q2,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",2472494,10687,5737766,13029500,221496
2022-Q3,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",2895101,14648,6482331,16490449,245589
2022-Q4,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",3393277,7622,6936523,17519252,157764
2023-Q1,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",4057181,1008,7749272,17224994,167472
2023-Q2,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",3459072,1323,7111640,17346161,184634
2023-Q3,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",3520209,2161,6989507,17720822,203172
2023-Q4,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",4804276,4996,7922591,17560227,203618
2024-Q1,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",3896073,18719,7189900,14409500,223654
2024-Q2,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",3423059,16865,6513968,15502478,228965
2024-Q3,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",5370100,10474,9176332,17857316,247362
2024-Q4,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",5451826,6098,9555451,18849225,173436
2025-Q1,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",4202743,14674,7718382,16695872,174539
2025-Q2,8507,"Electric accumulators, incl. separators therefor, whether or not square or rectangular; parts ...",2761341,14459,6573685,19960997,178254
2020-Q3,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",12076040,191310,24805555,55649347,853425
2020-Q4,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",20342105,209703,30874283,78785233,1461988
2021-Q1,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",12945764,227424,23063033,58239197,1602409
2021-Q2,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",13383905,217811,24938865,55706322,1073278
2021-Q3,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",13778523,250742,25412655,59364105,1463961
2021-Q4,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",21457641,255465,38127976,84334211,2300536
2022-Q1,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",16019887,281399,29874206,56355289,2275384
2022-Q2,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",14314961,419228,29651937,53992279,2233740
2022-Q3,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",16113509,455090,33325900,61713343,2682151
2022-Q4,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",17955573,767599,33835430,66027850,3662444
2023-Q1,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",12689223,1274060,28326993,51467887,4055754
2023-Q2,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",10687815,1516582,25950728,44291889,4019391
2023-Q3,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",13437954,1645459,29442851,52915453,3142686
2023-Q4,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",18401757,1923541,34646030,70210726,4428570
2024-Q1,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",10304073,2567937,24021767,45267173,5409780
2024-Q2,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",10218264,2466717,25687113,45870427,5222144
2024-Q3,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",13672344,1558721,30039974,54150338,4036289
2024-Q4,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",17273328,2409940,35336861,69658319,7415464
2025-Q1,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",11258399,5794001,34367046,48112911,9204398
2025-Q2,8517,"Telephone sets, incl. smartphones and other telephones for cellular networks or for other wireless ...",3757368,6838405,31333057,45214042,8612772
2020-Q3,8542,Electronic integrated circuits; parts thereof,409761,1087,7695127,31511673,49175
2020-Q4,8542,Electronic integrated circuits; parts thereof,565436,1327,8710914,35034459,67335
2021-Q1,8542,Electronic integrated circuits; parts thereof,446385,1669,9113907,31568493,81803
2021-Q2,8542,Electronic integrated circuits; parts thereof,558661,1254,10574976,35677904,114907
2021-Q3,8542,Electronic integrated circuits; parts thereof,741859,2469,10942535,42242008,82012
2021-Q4,8542,Electronic integrated circuits; parts thereof,612788,2236,10619834,45813412,101411
2022-Q1,8542,Electronic integrated circuits; parts thereof,547285,1857,10432743,38645899,137852
2022-Q2,8542,Electronic integrated circuits; parts thereof,825706,2945,11908610,38783980,130600
2022-Q3,8542,Electronic integrated circuits; parts thereof,682361,2600,10797685,38808616,153595
2022-Q4,8542,Electronic integrated circuits; parts thereof,557785,2981,10545911,38285616,57454
2023-Q1,8542,Electronic integrated circuits; parts thereof,528760,2367,9122828,31208689,62907
2023-Q2,8542,Electronic integrated circuits; parts thereof,524390,2282,9009385,31850964,64486
2023-Q3,8542,Electronic integrated circuits; parts thereof,473663,5552,9142756,35587650,41919
2023-Q4,8542,Electronic integrated circuits; parts thereof,318851,4720,8787853,37659250,45948
2024-Q1,8542,Electronic integrated circuits; parts thereof,334795,3119,8471820,37096001,77485
2024-Q2,8542,Electronic integrated circuits; parts thereof,406859,35949,9752228,39435716,49869
2024-Q3,8542,Electronic integrated circuits; parts thereof,373276,1449,11138556,41650760,82202
2024-Q4,8542,Electronic integrated circuits; parts thereof,358502,1505,11023848,41829854,62481
2025-Q1,8542,Electronic integrated circuits; parts thereof,399401,2763,10318897,40986408,59610
2025-Q2,8542,Electronic integrated circuits; parts thereof,319858,5495,9961077,49784349,49467
2020-Q3,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",3754004,17442,4582356,11539923,46324
2020-Q4,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",4610864,35105,5519130,11442862,41138
2021-Q1,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",2702868,17768,3394111,7533379,36570
2021-Q2,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",2600851,18763,3411653,9627038,35224
2021-Q3,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",4643701,34156,5648505,14927766,59613
2021-Q4,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",5998081,34118,7226212,14030662,42814
2022-Q1,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",4188477,24543,5201377,8905247,39352
2022-Q2,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",4010739,25296,5129008,12259232,40700
2022-Q3,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",6008136,42322,7289054,15538496,53584
2022-Q4,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",3587822,30360,4533933,11653216,33557
2023-Q1,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",2437827,23303,3242629,8286668,26217
2023-Q2,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",2419494,18689,3223197,9776681,35270
2023-Q3,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",4132385,29123,5271186,12554215,49149
2023-Q4,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",4036584,33576,5122951,9925575,33762
2024-Q1,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",2731009,21988,3608788,8459758,34162
2024-Q2,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",2435559,20708,3311979,9530669,37497
2024-Q3,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",4745895,32110,6077771,11797703,59136
2024-Q4,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",4510682,47825,5908770,10121357,38548
2025-Q1,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",2864685,26238,3887231,7996660,34284
2025-Q2,9503,"Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; ...",1569994,19308,2615938,9599488,43885